epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
0,random,50000,53,-20.490566037735853,-21,-19,1,0,50903,0.0001053,0,0,46.943894,46.94385,1065.10224448996
1,train,250000,263,-20.49429657794677,-21,-16,0.7750009,250000,305715,-0.0980615,0.010847724547523099,62500,1049.612697,1002.6371090000001,249.34245676318767
1,test,125000,150,-20.973333333333336,-21,-20,0.05,250000,433521,-0.0980597,0,62500,1514.902257,465.2749510000001,268.658348641683
2,train,250000,279,-20.698924731182803,-21,-16,0.5500008999999999,500000,688661,-0.139792,0.0055000948466353379,125000,2638.378063,1123.472411,222.5243784824904
2,test,125000,165,-21.0,-21,-21,0.05,500000,816569,-0.122439,0,125000,3098.229937,459.8382630000001,271.83470810909876
3,train,250000,288,-20.718750000000004,-21,-7,0.32500090000000004,750000,1000000,-0.258669,0.0012086534686088742,187500,4709.560077,1611.3267729999998,155.15164533296067
3,test,125000,83,-19.819277108433738,-21,-16,0.05,750000,1000000,-0.232315,0,187500,5171.019889,461.4460310000004,270.8875829511683
4,train,250000,277,-20.646209386281583,-21,-9,0.10000090000000006,1000000,1000000,-0.232572,0.00071105978238356678,250000,6715.248714,1544.224811,161.89352626584628
4,test,125000,162,-20.99382716049383,-21,-20,0.05,1000000,1000000,-0.26449,0,250000,7174.468145,459.2042329999995,272.21003426595183
5,train,250000,252,-20.619047619047624,-21,-1,0.1,1250000,1000000,-0.410149,0.00037658421343816619,312500,8698.269016999999,1523.7975289999995,164.06379144351538
5,test,125000,139,-20.345323741007192,-21,-19,0.05,1250000,1000000,-0.410825,0,312500,9156.525119,458.24226799999997,272.78147113220905
6,train,250000,151,-19.264900662251655,-21,-14,0.1,1500000,1000000,-0.319164,0.00055357564548007482,375000,10677.760187999998,1521.2317169999988,164.34051249800507
6,test,125000,67,-18.74626865671642,-21,-10,0.05,1500000,1000000,-0.330486,0,375000,11135.224343,457.4505340000014,273.2535885508434
7,train,250000,111,-17.70270270270271,-21,-11,0.1,1750000,1000000,-0.327991,0.0004239811715433464,437500,12655.813967,1520.5862860000016,164.41026879023144
7,test,125000,55,-18.70909090909091,-21,-16,0.05,1750000,1000000,-0.338934,0,437500,13112.921669,457.09393199999977,273.4667674389518
8,train,250000,87,-16.919540229885058,-21,-9,0.1,2000000,1000000,-0.211534,0.00038897892591889755,500000,14633.297514,1520.3725009999998,164.43338710451988
8,test,125000,38,-16.34210526315789,-20,-8,0.05,2000000,1000000,-0.217336,0,500000,15090.264033,456.9529220000004,273.5511558890959
9,train,250000,74,-15.067567567567567,-21,-8,0.1,2250000,1000000,-0.159959,0.00032972235556536677,562500,16611.770841,1521.5034290000003,164.31116436215402
9,test,125000,46,-19.956521739130434,-21,-16,0.05,2250000,1000000,-0.158613,0,562500,17068.05121,456.2667990000009,273.96251551496243
10,train,250000,69,-14.768115942028984,-21,-6,0.1,2500000,1000000,-0.108471,0.0002498733464177684,625000,18590.179458000002,1522.1249000000025,164.2440774735369
10,test,125000,29,-16.448275862068968,-21,-11,0.05,2500000,1000000,-0.106579,0,625000,19046.768338,456.5754510000006,273.7773126571359
